Business Name,Industry Category,Business Description,Location,Google Maps Profile Link,OpenStreetMap Link,Website URL,Website Classification,Website Status Code,HTTPS Used,Contact Page Found,Services Page Found,Website Analysis Reason,Online Presence Type,Referral Platform Links,Phone Number,Email Address,Owner / Founder Name,LinkedIn Profile,Lead Score,Business Potential Category,Reason for Classification,Detailed Score Reason,Source,Scrape Status,Created Date
Bhawna Medical,pharmacy,Pharmacy listed on OpenStreetMap,"123/1, Anjani Nagar, Bhamori, Indore","https://www.google.com/maps/search/?api=1&query=22.7461825,75.8870436",https://www.openstreetmap.org/node/6190339162,https://bhv.co.in/,Poor Website,,,,,,Official Website Found,https://www.practo.com/,9826436949,,,,50,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
Gagan Medical,pharmacy,Pharmacy listed on OpenStreetMap,"A-6/1, New Anjani Nagar, Bhamori, Indore","https://www.google.com/maps/search/?api=1&query=22.7459580,75.8865914",https://www.openstreetmap.org/node/6190347200,https://www.ask4healthcare.com/healthcaresolutions/DesktopModules/SearchCommon/HospitalSearchBySpecialization.aspx?city=Indore,Poor Website,,,,,,Official Website Found,https://www.justdial.com/Indore/Anjani-Hospital-Anjani-Nagar/0731P731STD70238_BZDET | https://www.medindia.net/directories/hospitals/ganga-clinic-indore-madhya-pradesh-21343.htm | https://www.google.com/,97539 50222,,,,50,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
Dr. Mutha,doctors,Doctors listed on OpenStreetMap,Gita Bhavan intersection,"https://www.google.com/maps/search/?api=1&query=22.7185930,75.8855881",https://www.openstreetmap.org/node/4310485189,https://gitabhawanhospital.org/,Poor Website,,,,,,Official Website Found,https://www.justdial.com/Indore/Dr-Mutha-Sudarshan-Clinic-Geeta-Bhawan/0731P731STD1520844_BZDET | https://www.justdial.com/Nashik/Dr-B-K-Mutha-Dr-Mutha-Hospital-Behind-I-T-I-Gautam-Nagar-Midc-Satpur-Colony-Satpur/0253PX253-X253-140324194309-G1R3_BZDET | https://www.justdial.com/Nashik/Dr-Mutha-Hospital-Behind-Iti-Near-Pf-Office-Satpur-Midc-Area-Satpur/0253P253STD7000162_BZDET,+9198-26-150111,,Gita Bhawan Trust Gopaldas Mittal,,50,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
डॉक्टर बांझल मधुमेह एवं हार्मोन रोग विशेषज्ञ,doctors,Doctors listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.7538943,75.8858829",https://www.openstreetmap.org/node/6187461842,https://www.shalby.org/,Poor Website,,,,,,Official Website Found,https://en.wikipedia.org/wiki/Wikipedia:Vital_articles/List_of_all_articles | https://www.justdial.com/Indore/Dermatologists-for-Skin-Tags-And-Mole-Removal-in-Coastal-Skin-Clinic-Bhawar-Kuan/nct-10156786-att-der2050,"07312551111 , 9303219422",[email],,https://in.linkedin.com/company/shalby-hospitals,50,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
डॉक्टर विजय चोरड़िया,doctors,Micro Surgery Specialist,Indore,"https://www.google.com/maps/search/?api=1&query=22.7537144,75.8857595",https://www.openstreetmap.org/node/6187534239,https://www.hexahealth.com/indore/hospital/choithram-hospital-indore,Poor Website,,,,,,Official Website Found,https://www.justdial.com/Indore/Dr-Vijay-Nichani-Eureka-Hospital-Research-Centre-Pvt-Ltd-Saket-Nagar/0731PX731-X731-170127221544-Y3H2_BZDET/clinic-locations | https://www.justdial.com/Indore/Choithram-Hospital-Near-Rajeev-Gandhi-Road-Manik-Bagh-Road-Indore/0731PX731-X731-191126075022-B2W2_BZDET,"07312550044 , 9301550045",,,,50,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
डॉ सीमा गुप्ता,doctors,Doctors listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.7573302,75.8843211",https://www.openstreetmap.org/node/6188104191,https://hospital.sriaurobindouniversity.edu.in/,Poor Website,,,,,,Official Website Found,https://www.justdial.com/Indore/Hospitals/nct-10253670,9826776168,,,,50,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
Sanvi Dental Clinic,dentist,Dentist listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.7639220,75.8886771",https://www.openstreetmap.org/node/6187565605,https://dentistinsider.in/dental-clinics-in-indore-mp,Poor Website,,,,,,Official Website Found,https://www.justdial.com/Indore/SANVI-HEALTH-CARE-Sindhu-Nagar/0731PX731-X731-240104203032-K6X5_BZDET | https://mapcarta.com/N6187565605 | https://www.medindia.net/directories/hospitals/dental-clinic-indore-madhya-pradesh-8426.htm,9827651658,,,,50,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
डॉक्टर अरविंद कींगर,doctors,Doctors listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.7532110,75.8879408",https://www.openstreetmap.org/node/6187591828,https://choithramhospital.com/,Poor Website,,,,,,Official Website Found,https://www.justdial.com/Indore/Dr-Arvind-Kinger-Dr-Arvind-Kingers-Ent-Clinic-Behind-ICICI-Bank-Atm-Opposite-Meghdooth-Garden-Vijay-Nagar/0731PX731-X731-230713144853-D7D8_BZDET,9039801465,[email],,https://www.linkedin.com/in/choithram-hospital-and-research-centre-894164141/,50,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
Shiva Netralaya-Dr Sharad Agrawal,clinic,Clinic listed on OpenStreetMap,"Scheme No. 54, Vijay Nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7531133,75.8878027",https://www.openstreetmap.org/node/6187460196,https://www.latlong.net/poi/shiva-netralaya-dr-sharad-agrawal-396353,Poor Website,,,,,,Official Website Found,https://www.justdial.com/Indore/Dr-Sharad-AgrawalShiva-Netryalay-Opposite-Meghdoot-Garden-Scheme-No-54-Vijay-Nagar/0731PX731-X731-170420104708-E2L7_BZDET/reviews,"07312550873, 9826066698",,,,50,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
Ethereal Skin and Laser Clinique,laboratory,Laboratory listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.7578314,75.9036431",https://www.openstreetmap.org/node/6187463487,https://www.latlong.net/poi/ethereal-skin-and-laser-clinique-396355,Poor Website,,,,,,Official Website Found,https://www.justdial.com/Indore/Skin-Clinics/nct-10438800 | https://www.practo.com/indore/clinics/skin-clinics | https://www.justdial.com/Indore/Cosmetic-Laser-Surgeons/nct-10139619,07312550202,,,,50,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
Ayurveda Amratam,hospital,Hospital listed on OpenStreetMap,"C-46, basant vihar, indore","https://www.google.com/maps/search/?api=1&query=22.7571686,75.9026775",https://www.openstreetmap.org/node/6187463098,https://www.exportersindia.com/amratam-health-care-pvt-ltd/contact.htm,Poor Website,,,,,,Official Website Found,https://mapcarta.com/N6187463098 | https://www.justdial.com/Indore/Amratam-Health-Care-Pvt-Ltd-Near-By-Dmart-Chhota-Bangarda/0731PX731-X731-231028132600-D6T1_BZDET | https://www.indiamart.com/amratam-healthcare/profile.html,9893924049,,,,50,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
Dr.R.S Rathore,clinic,Clinic listed on OpenStreetMap,"159, anurag nagar, indore","https://www.google.com/maps/search/?api=1&query=22.7622104,75.9038423",https://www.openstreetmap.org/node/6187463100,https://dr-r-s-rathore.weebly.com/contact-us.html,Poor Website,,,,,,Official Website Found,https://www.lybrate.com/indore/doctor/dr-r-s-rathore-family-practitioner | https://www.lybrate.com/indore/clinic/rathore-clinic-nipania | https://www.justdial.com/Indore/Dr-Abhishek-Rathore-Super-Speciality-Hospital-Vijay-Nagar/0731PX731-X731-250825211256-G3M3_BZDET,07312577612,,,,50,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
Dr. Hemlata Kulkarni,dentist,Dentist listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.7575482,75.8848214",https://www.openstreetmap.org/node/6189270339,https://www.shalby.org/,Poor Website,,,,,,Official Website Found,https://en.wikipedia.org/wiki/Wikipedia:Vital_articles/List_of_all_articles,9977416975,[email],,https://in.linkedin.com/company/shalby-hospitals,50,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
श्री नेत्रालय- डॉ आर एस पलोड़,doctors,Doctors listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.7537391,75.8857548",https://www.openstreetmap.org/node/6187453385,https://www.shalby.org/,Poor Website,,,,,,Official Website Found,https://en.wikipedia.org/wiki/Wikipedia:Vital_articles/List_of_all_articles,9479459973,[email],,https://in.linkedin.com/company/shalby-hospitals,50,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
Suhan Pathology,laboratory,Laboratory listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.7538689,75.9053564",https://www.openstreetmap.org/node/6187434747,https://indore.idbf.in/pathology-labs,Poor Website,,,,,,Official Website Found,https://www.justdial.com/Indore/Suhan-Pathology-Opp-Jain-Mithhai-Uttam-Bhog-Mahalaxmi-Nagar/0731PX731-X731-190107153430-H5A3_BZDET/photos | https://www.justdial.com/Indore/Suhan-Pathology-Opposite-Jain-Mithhai-Uttam-Bhog-Mahalaxmi-Nagar/0731PX731-X731-190107153430-H5A3_BZDET,7869916166,,,,50,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
Care Ayurveda Clinic,hospital,Hospital listed on OpenStreetMap,"FH-449, Scheme no.54, Vijay Nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7537292,75.8877182",https://www.openstreetmap.org/node/6187439584,https://yellowpages.webindia123.com/d-py/madhya-pradesh/indore/panchakarma-centers-1575/1/,Poor Website,,,,,,Official Website Found,https://mapcarta.com/N6187574785,9827089853,,,,50,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
Shri Ram Medical Store,pharmacy,Pharmacy listed on OpenStreetMap,"101, Ganga Devi Nagar, Vijyanagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7506670,75.9001100",https://www.openstreetmap.org/node/6187444637,https://www.shrirammedicals.com/,Poor Website,,,,,,Official Website Found,https://www.justdial.com/Indore/Shri-Ram-Medical-Store-Vijay-Nagar/0731PX731-X731-211001183027-V8X6_BZDET | https://sites.google.com/view/shrirammedicalstore-com/home | https://www.indiamart.com/shree-ram-medical-agencies-indore/,8878967887,[email],Neighborhood Medical,,50,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
Sheanil Clinic,clinic,Clinic listed on OpenStreetMap,"5 - Oriental Complex, Scheme No. 54, Vijay Nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7562669,75.8936003",https://www.openstreetmap.org/node/6187452263,https://www.skedoc.com/indore/hospital/snahil-clinic-vijay-nagar,Poor Website,,,,,,Official Website Found,https://www.practo.com/Indore/clinic/snehil-clinic-vijay-nagar | https://www.medindia.net/directories/hospitals/madhya-pradesh/indore/index.htm | https://mapcarta.com/N6187452262,07312550365,[email],,https://www.linkedin.com/company/skedoc,50,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
Aura Wellness Center,pharmacy,Pharmacy listed on OpenStreetMap,"1 st Floor, Bhamori Plaza, Badi Bhamori, Part II, Nanda Nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7471855,75.8883532",https://www.openstreetmap.org/node/6190301140,"/clev?event=StartpageResultClick&sc=5mZRtno4HWSVQDgsK5v1axVr60916C7kyT6C7tVVbC9oMZdtLK7OAhpJfgZMus12fWkeXNOHvjiy1&payload={""bdsSessionId"":""530e49be832f45cfb403c46066dbd3e5"",""cheqId"":"""",""countryCode"":""US"",""deviceType"":""desktop"",""endpoint"":""search.serp"",""hasGoogleAds"":true,""page_id"":""kQkN2i6v0mlSCsNR"",""queryCategory"":""web"",""segment"":""startpage.udog"",""session_id"":""1hHTRGUd3A9dJGHB0"",""surface"":""serp-web"",""transport"":""href-request""}",Poor Website,,,,,,Official Website Found,,099779 39122,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Poly Clinic,clinic,Clinic listed on OpenStreetMap,"50, 60,D, Scheme Number 78, Nayi Sadak, Indore","https://www.google.com/maps/search/?api=1&query=22.7681290,75.8950782",https://www.openstreetmap.org/node/6187556921,https://npiprofile.com/npi/1598811069,Poor Website,,,,,,Official Website Found,,8602225444,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Ashadeep Hospital,hospital,Hospital listed on OpenStreetMap,"40-41/2 D/D SCHEME NO. 78 VIJAY NAGAR INDORE, 452010","https://www.google.com/maps/search/?api=1&query=22.7637651,75.8914441",https://www.openstreetmap.org/node/6187463592,https://www.latlong.net/poi/ashadeep-hospital-365272,Poor Website,,,,,,Official Website Found,,07314002654,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Ethereal Skin and Laser Clinique,clinic,Clinic listed on OpenStreetMap,"109-C, Vasant Vihar, Indore","https://www.google.com/maps/search/?api=1&query=22.7577894,75.9035814",https://www.openstreetmap.org/node/6187463493,"/clev?event=StartpageResultClick&sc=1tzfoDyGcH0IeyjPKECnAnS18zwK3xQuy56rrdfRwnmSr8FBI2jgUP3pV7BV55z5why8eMy9R2bsbVaB&payload={""bdsSessionId"":""99c765c4f31e4c35a03cd0c61efee4a9"",""cheqId"":"""",""countryCode"":""US"",""deviceType"":""mobile"",""endpoint"":""search.serp"",""hasGoogleAds"":false,""page_id"":""1d0GLN5csGIqBduBO"",""queryCategory"":""web"",""segment"":""startpage.udog"",""session_id"":""18vNKnRAzzi2RXdy3"",""surface"":""serp-web"",""transport"":""href-request""}",Poor Website,,,,,,Official Website Found,,07312550202,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Ethereal Skin and Laser Clinique,pharmacy,Pharmacy listed on OpenStreetMap,"109-C, Vasant Vihar, Indore","https://www.google.com/maps/search/?api=1&query=22.7578302,75.9036082",https://www.openstreetmap.org/node/6187463485,"/clev?event=StartpageResultClick&sc=5mZRtno4I16aNu4UKpOIWz8qzoCwduli6s38YRjWIMyUdCAcnxVaYC3VVa2ugqaCTPdMfJoXJ9j2d&payload={""bdsSessionId"":""520d76cef36549e8876573f8525464db"",""cheqId"":"""",""countryCode"":""US"",""deviceType"":""desktop"",""endpoint"":""search.serp"",""hasGoogleAds"":true,""page_id"":""TBbpQgGs5diRUMAq"",""queryCategory"":""web"",""segment"":""startpage.udog"",""session_id"":""1gBJSibSIwf0hpB0Z"",""surface"":""serp-web"",""transport"":""href-request""}",Poor Website,,,,,,Official Website Found,,07312550202,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Heart and Diabetes Care Center,clinic,Clinic listed on OpenStreetMap,"Kushabhau Thakre Marg, Sheetal Nagar,Scheme No. 54, Indore","https://www.google.com/maps/search/?api=1&query=22.7534658,75.9021176",https://www.openstreetmap.org/node/6187444638,https://streets.openalfa.in/streets/badal-chand-mehta-road-mahalakshmi-nagar-indore-tahsil,Poor Website,,,,,,Official Website Found,,9755722233,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Sanjivani Ayurveda Medical,pharmacy,Pharmacy listed on OpenStreetMap,"EC 10, Bombay Hospital Sqaure, Indore","https://www.google.com/maps/search/?api=1&query=22.7529191,75.9050024",https://www.openstreetmap.org/node/6187436059,https://www.latlong.net/poi/sanjivani-ayurveda-medical-411183,Poor Website,,,,,,Official Website Found,,9039137640,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
दांत एवं ऑर्थोडेंटिक चिकित्सा केंद्र - डॉ राकेश ठकराल,dentist,Dentist listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.7559120,75.8872703",https://www.openstreetmap.org/node/6187438668,https://teeth.in/dentists/indore/,Poor Website,,,,,,Official Website Found,,9425058561,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Dr. Pankaj Chauhan Physician,clinic,Clinic listed on OpenStreetMap,"Shivani nagar, Kabeet Khedi Road, Indore","https://www.google.com/maps/search/?api=1&query=22.7671372,75.8787543",https://www.openstreetmap.org/node/6187442715,"/clev?event=StartpageResultClick&sc=maXqNizpmhUAXqfQ79P8MS1bBkmQzCTmfdccfystHhGtd4HeWtTVTBGmZE5ThqkFIwD8xPwIBv80Tr&payload={""bdsSessionId"":""fd4f63f7e93e463eb27bef42542434e1"",""cheqId"":"""",""countryCode"":""US"",""deviceType"":""desktop"",""endpoint"":""search.serp"",""hasGoogleAds"":true,""page_id"":""1uk9VWijavDcubLf3"",""queryCategory"":""web"",""segment"":""startpage.udog"",""session_id"":""QaNTmfjKJHXDBMQJ"",""surface"":""serp-web"",""transport"":""href-request""}",Poor Website,,,,,,Official Website Found,,9827635579,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Total Homeopathic Pharmacy and Clinic,clinic,Clinic listed on OpenStreetMap,"scheme number 94,near Bombay Hospital square","https://www.google.com/maps/search/?api=1&query=22.7531467,75.9044143",https://www.openstreetmap.org/node/6187436058,https://www.latlong.net/poi/total-homeopathic-pharmacy-and-clinic-396341,Poor Website,,,,,,Official Website Found,,9926569141,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Shri Balaji Healthcare Pharmacy,pharmacy,Pharmacy listed on OpenStreetMap,"186, Sheetali Nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7501646,75.9009220",https://www.openstreetmap.org/node/6187447526,"/clev?event=StartpageResultClick&sc=maXqNizpm0lYtuzohLopbMZOTP9FQKN2puif0Iao92k2ZV65b1Ml9sg75MKarGt9DO2zPfC7MpsKm1&payload={""bdsSessionId"":""aee5b9a97cbc4d26b6746f94a7bde336"",""cheqId"":"""",""countryCode"":""US"",""deviceType"":""desktop"",""endpoint"":""search.serp"",""hasGoogleAds"":true,""page_id"":""r6C1AxgpMqdEbl00"",""queryCategory"":""web"",""segment"":""startpage.opera"",""session_id"":""2cSTyOJqmm5hW1MZ"",""surface"":""serp-web"",""transport"":""href-request""}",Poor Website,,,,,,Official Website Found,,9009992551,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
