Business Name,Industry Category,Business Description,Location,Google Maps Profile Link,OpenStreetMap Link,Website URL,Website Classification,Website Status Code,HTTPS Used,Contact Page Found,Services Page Found,Website Analysis Reason,Online Presence Type,Referral Platform Links,Phone Number,Email Address,Owner / Founder Name,LinkedIn Profile,Lead Score,Business Potential Category,Reason for Classification,Detailed Score Reason,Source,Scrape Status,Created Date
Shubham Dental Clinic,clinic,Clinic listed on OpenStreetMap,"102, Amar Point, Indore","https://www.google.com/maps/search/?api=1&query=22.7531714,75.9045571",https://www.openstreetmap.org/node/6187452261,"/clev?event=StartpageResultClick&sc=maXqNizpmIX7CXf2UPw91VCUpi00nPQZaZxQIlNVQjrBwtxTs2gb1hdyqjR7uvMWU58CQT0shu16fb&payload={""bdsSessionId"":""c588aad9d2fb4dd38cb47b63413754a6"",""cheqId"":"""",""countryCode"":""US"",""deviceType"":""desktop"",""endpoint"":""search.serp"",""hasGoogleAds"":true,""page_id"":""1CAKpafuDO4BplriQ"",""queryCategory"":""web"",""segment"":""startpage.udog"",""session_id"":""VgpbGE9fiWp8d9mx"",""surface"":""serp-web"",""transport"":""href-request""}",Poor Website,,,,,,Official Website Found,,9826927632,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Atika Medical,pharmacy,Pharmacy listed on OpenStreetMap,"180, Badi Bhamori Plaza, Indore","https://www.google.com/maps/search/?api=1&query=22.7467123,75.8877179",https://www.openstreetmap.org/node/6190332347,https://providers.chihealth.com/l/chi-health-clinic-heart-institute-mercy-council-bluffs-1585,Poor Website,,,,,,Official Website Found,,8109558525,,,https://www.linkedin.com/company/chi-health,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Suyash hospital and Pathology,laboratory,Laboratory listed on OpenStreetMap,"malwa pride,vijay nagar,indore, indore","https://www.google.com/maps/search/?api=1&query=22.7576669,75.8842877",https://www.openstreetmap.org/node/6187914689,"/clev?event=StartpageResultClick&sc=5mZRtno4J6gAyABZA8JO9M3jdVPt6dvGpuuA2OdENa9S3Q5N4gLP2nXyWXYAs6atAk7kNDAmltSz3&payload={""bdsSessionId"":""bf73492cc56a4f7d8be1bf34d4dabc5d"",""cheqId"":"""",""countryCode"":""US"",""deviceType"":""desktop"",""endpoint"":""search.serp"",""hasGoogleAds"":true,""page_id"":""oFV90C5FYHIuZBol"",""queryCategory"":""web"",""segment"":""startpage.udog"",""session_id"":""11lr5wmo5btBX8881"",""surface"":""serp-web"",""transport"":""href-request""}",Poor Website,,,,,,Official Website Found,,9425057527,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Care Ayurveda Clinic,hospital,Hospital listed on OpenStreetMap,"FH-449, Scheme no 54, Vijay Nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7537243,75.8877236",https://www.openstreetmap.org/node/6187574785,https://yellowpages.webindia123.com/d-py/madhya-pradesh/indore/panchakarma-centers-1575/1/,Poor Website,,,,,,Official Website Found,,9827089853,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Thyrocare,laboratory,Laboratory listed on OpenStreetMap,"FF 13, opposite apollo hospital,scheme no.54, indore","https://www.google.com/maps/search/?api=1&query=22.7573058,75.8847892",https://www.openstreetmap.org/node/6187914688,www.thryocare.com,Poor Website,,,,,,Official Website,,07314048089,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Dr.Renu Dubey(Sharma),clinic,Clinic listed on OpenStreetMap,"EB251, scheme number 94,maharaja chatrasal chouraha","https://www.google.com/maps/search/?api=1&query=22.7536266,75.9048293",https://www.openstreetmap.org/node/6187574518,,Poor Website,,,,,,No Strong Online Presence Found,,,,,,45,Medium,Business has some online presence but limited contact or digital information.,Website exists but digital quality is weak; Business has weak online visibility; Phone number not available; Email address not available,OpenStreetMap,Completed,2026-06-27
डॉक्टर सुधीर छाजेड़ एवं डॉक्टर स्नेहा छाजेड़,doctors,Doctors listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.7554526,75.8883306",https://www.openstreetmap.org/node/6187572567,https://hospital.sriaurobindouniversity.edu.in/,Poor Website,,,,,,Official Website Found,,"07312551437 , 9826040030",,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Surya Medical Store,pharmacy,Pharmacy listed on OpenStreetMap,"242-A, Sheetal Nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7504716,75.9005968",https://www.openstreetmap.org/node/6187562530,https://bestcare.org/locations/methodist-physicians-clinic-201-building,Poor Website,,,,,,Official Website Found,,8889509885,,Specific department hours may vary Department,https://www.linkedin.com/company/nebraska-methodist-health-system,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Dental Solutions and Implant Clinic- Dr. Amit Nirwan and Himani Nirwan,dentist,Dentist listed on OpenStreetMap,"LG-7, Sayaji Plaza, Opp Bhandari Hospital, Indore","https://www.google.com/maps/search/?api=1&query=22.7518728,75.8891760",https://www.openstreetmap.org/node/6187578004,"/clev?event=StartpageResultClick&sc=1tzfoDyGcGZSiF51ijs6XWdaNOaim2WDoPw8bs3sdMiuErR02fuEiTRnZ4bsru5dF67Up9pAevAe0lNH&payload={""bdsSessionId"":""f230205bcfdf4f8ea35631f517075965"",""cheqId"":"""",""countryCode"":""US"",""deviceType"":""mobile"",""endpoint"":""search.serp"",""hasGoogleAds"":false,""page_id"":""1Aze4OW0AfKNd9Yyr"",""queryCategory"":""web"",""segment"":""startpage.udog"",""session_id"":""l8r3FhBfOM7Ccy76"",""surface"":""serp-web"",""transport"":""href-request""}",Poor Website,,,,,,Official Website Found,,"07314239444 , 9826059888",,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Padmakshi Medicose,pharmacy,Pharmacy listed on OpenStreetMap,"14, Bhamori Plaza, Indore","https://www.google.com/maps/search/?api=1&query=22.7468947,75.8885956",https://www.openstreetmap.org/node/6190309084,"/clev?event=StartpageResultClick&sc=1tzfoDyGcGYJdg7y8olvnIIE30tBDChM64Fs1b75UStDPxg71PAw0vVl8GKpbGng4GAi5PwV6Pru4Z5P&payload={""bdsSessionId"":""4dff9d2321ed47bfa7ce802eac66b130"",""cheqId"":"""",""countryCode"":""US"",""deviceType"":""desktop"",""endpoint"":""search.serp"",""hasGoogleAds"":true,""page_id"":""1CNqXd4ccj4fkhVyE"",""queryCategory"":""web"",""segment"":""startpage.udog"",""session_id"":""daZJKahYW0nz2sUF"",""surface"":""serp-web"",""transport"":""href-request""}",Poor Website,,,,,,Official Website Found,,7772060474,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
डॉक्टर एच. लालानी,doctors,Doctors listed on OpenStreetMap,"404 F/H, Scheme no.54, Vijay Nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7538257,75.8859479",https://www.openstreetmap.org/node/6187459246,"/clev?event=StartpageResultClick&sc=maXqNizptRUXm0dqRs2FNAqqgWjqB7Dc797ZCqbsHHGaaBKwddmzN4iNdhYBf2tCilias8oqXx3iFL&payload={""bdsSessionId"":""ec4f60a30e1543eb838d7cd7a4f6587d"",""cheqId"":"""",""countryCode"":""US"",""deviceType"":""mobile"",""endpoint"":""search.serp"",""hasGoogleAds"":false,""page_id"":""1ldwFbvD85IH4mZDu"",""queryCategory"":""web"",""segment"":""startpage.udog"",""session_id"":""1l6UX9tMbMUIqJxZY"",""surface"":""serp-web"",""transport"":""href-request""}",Poor Website,,,,,,Official Website Found,,9827022202,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Dr. H.L.Jain,clinic,Clinic listed on OpenStreetMap,"C-59, Vasant Vihar Colony, Indore","https://www.google.com/maps/search/?api=1&query=22.7573429,75.9031536",https://www.openstreetmap.org/node/6187534828,"/clev?event=StartpageResultClick&sc=maXqNizpr2pX3LpSL3foUYQJCkK0qRmGfkpzoQjFkxg384ZPm3bnJG5ZcDWgWfZ7r2vez2ib7oKq4J&payload={""bdsSessionId"":""1bd0e98cb9e44499b5b45e340348ae4d"",""cheqId"":"""",""countryCode"":""US"",""deviceType"":""desktop"",""endpoint"":""search.serp"",""hasGoogleAds"":true,""page_id"":""1cxmxDV13cC3ViRsV"",""queryCategory"":""web"",""segment"":""startpage.udog"",""session_id"":""1kE7g9lw6ebohKBqY"",""surface"":""serp-web"",""transport"":""href-request""}",Poor Website,,,,,,Official Website Found,,9424819200,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Arogyam Homeopathic Clinic- Dr. Rajesh Bhordiya & Dr. Tanuja Bhordiya,hospital,Hospital listed on OpenStreetMap,"UG-9, Royal View, Vijay Nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7537168,75.8858655",https://www.openstreetmap.org/node/6187545548,"/clev?event=StartpageResultClick&sc=5mZRtno4HaTg7yvnIucdTLWZpDLnFPb6SpBAt5zyOpmkrgmdModNhhYAGIZEwXhIhfEGSqPUyrOYB&payload={""bdsSessionId"":""de34f6a79cc04da1bd8d022f34128e23"",""cheqId"":"""",""countryCode"":""US"",""deviceType"":""mobile"",""endpoint"":""search.serp"",""hasGoogleAds"":false,""page_id"":""tnyLJ5AS1kVjaiUl"",""queryCategory"":""web"",""segment"":""startpage.udog"",""session_id"":""jnKlIOwzaqonEKTX"",""surface"":""serp-web"",""transport"":""href-request""}",Poor Website,,,,,,Official Website Found,,9826011330,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Indore Path Lab,laboratory,Laboratory listed on OpenStreetMap,"Sch 78,Nayi sadak","https://www.google.com/maps/search/?api=1&query=22.7686595,75.8908296",https://www.openstreetmap.org/node/6187530751,https://www.chamberofcommerce.com/business-directory/iowa/council-bluffs/medical-clinic/2011525217-chi-health-mercy-council-bluffs,Poor Website,,,,,,Official Website Found,,7756077479,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Sankalp Physiotherapy Clinic,clinic,Clinic listed on OpenStreetMap,"EC 16, Scheme No 94, Bombay Hospital Square, Indore","https://www.google.com/maps/search/?api=1&query=22.7531557,75.9043315",https://www.openstreetmap.org/node/6187534264,https://providers.chihealth.com/l/chi-health-clinic-heart-institute-mercy-council-bluffs-1585,Poor Website,,,,,,Official Website Found,,9977194405,,,https://www.linkedin.com/company/chi-health,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Dr Pawar Clinic,clinic,Clinic listed on OpenStreetMap,"7, New Anjani Nagar, Near Bhamori Bridge, Indore","https://www.google.com/maps/search/?api=1&query=22.7458770,75.8863489",https://www.openstreetmap.org/node/6187559822,"/clev?event=StartpageResultClick&sc=1tzfoDyGcGTYSOiltmH4oPiE82rzS94p0PXNTDC5uyBOqdkM7ZGzt8A5RJouhJ2O3Sl5gkcvDOukdxsp&payload={""bdsSessionId"":""bd813ee6e1834adbac762caeb547e8cf"",""cheqId"":"""",""countryCode"":""US"",""deviceType"":""mobile"",""endpoint"":""search.serp"",""hasGoogleAds"":true,""page_id"":""17k9amZR0vCIOdOJD"",""queryCategory"":""web"",""segment"":""startpage.udog"",""session_id"":""jrxLLmkyjCWPBejI"",""surface"":""serp-web"",""transport"":""href-request""}",Poor Website,,,,,,Official Website Found,,9131050468,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Rhythmic Power Yoga,hospital,Hospital listed on OpenStreetMap,"B-104, Rajat Jayanti Complex, Vijay Nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7558514,75.8872300",https://www.openstreetmap.org/node/6187557090,"/clev?event=StartpageResultClick&sc=5mZRtno4HQFnOy24R8ZC9XkHMEjrXtpMmTAL0GWZU1oWrn1oIym5qKcanU0O0z8T6BTNgcx1OWgIB&payload={""bdsSessionId"":""b5f8b34edd804ccbb4f9b4a7036c1e9f"",""cheqId"":"""",""countryCode"":""US"",""deviceType"":""desktop"",""endpoint"":""search.serp"",""hasGoogleAds"":true,""page_id"":""yj1NrQ4eK1p7bFiP"",""queryCategory"":""web"",""segment"":""startpage.udog"",""session_id"":""WH0OWuLHmj32Tos6"",""surface"":""serp-web"",""transport"":""href-request""}",Poor Website,,,,,,Official Website Found,,9707904001,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
डॉक्टर जितेंद्र गुप्ता,doctors,Doctors listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.7574326,75.8850750",https://www.openstreetmap.org/node/6189270338,"/clev?event=StartpageResultClick&sc=maXqNizpmK1RbyMMDUVAfuIZW4B510nSbS84GFaSUrzjc14wyM9LF1BobmDjjqlX30IXshIH0RTvzL&payload={""bdsSessionId"":""2e15811abe2049ad8830229e04fc8bdf"",""cheqId"":"""",""countryCode"":""US"",""deviceType"":""desktop"",""endpoint"":""search.serp"",""hasGoogleAds"":true,""page_id"":""127ulxLLCP22A5J6e"",""queryCategory"":""web"",""segment"":""startpage.opera"",""session_id"":""HyfkTEbIeyNxcaCz"",""surface"":""serp-web"",""transport"":""href-request""}",Poor Website,,,,,,Official Website Found,,8878329155,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Mother Care Nursing Home,hospital,Hospital listed on OpenStreetMap,"20-DH, Scheme No. 74, Vijay Nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7585123,75.8859229",https://www.openstreetmap.org/node/6188049620,https://www.allcarehealthcenter.org/,Poor Website,,,,,,Official Website Found,,7312550220,,,https://www.linkedin.com/company/all-care-health-center,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Star diagnosis centre,clinic,Clinic listed on OpenStreetMap,"Scheme No. 54, Vijay Nagar, indore","https://www.google.com/maps/search/?api=1&query=22.7573989,75.8852314",https://www.openstreetmap.org/node/6187914691,https://www.latlong.net/poi/star-diagnosis-centre-396377,Poor Website,,,,,,Official Website Found,,9074490000,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
ओपीडी एनेक्स,clinic,Clinic listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.7578227,75.8845130",https://www.openstreetmap.org/node/6187914690,https://www.apollohospitals.com/indore,Poor Website,,,,,,Official Website Found,,9826066765,,,,45,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Greater Kailash Hospital,hospital,Hospital listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.7250815,75.8904652",https://www.openstreetmap.org/node/1802056893,https://www.gkh.co.in/,Poor Website,,,,,,Official Website Found,https://www.medindia.net/directories/hospitals/greater-kailash-hospital-indore-madhya-pradesh-65341.htm | https://www.practo.com/indore/hospital/greater-kailash-hospital-old-palasia-1 | https://www.practo.com/indore/hospital/gk-clinic-greater-kailash-hospital-old-palasia,,,,,30,Low,Business already has stronger digital presence or limited available outreach information.,Website exists but digital quality is weak; Official website presence found; Phone number not available; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
kjd,hospital,Hospital listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.8197524,75.9431528",https://www.openstreetmap.org/node/6183215260,https://www.stanzaliving.com/coliving-pg-paying-guest-for-working-professionals-near-kjd-md4505-indore-slng1i3c15cga,Poor Website,,,,,,Official Website Found,https://www.youtube.com/watch?v=KJD3OIwSs2U | https://www.youtube.com/watch?v=_8KJD-Vps_E,,,,,30,Low,Business already has stronger digital presence or limited available outreach information.,Website exists but digital quality is weak; Official website presence found; Phone number not available; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
Qurban Husain,doctors,Doctors listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.7167406,75.8637897",https://www.openstreetmap.org/node/3360065915,https://indushospital.org.pk/,Poor Website,,,,,,Official Website Found,https://en.wikipedia.org/wiki/Indus_Hospital_and_Health_Network,,[email],Blood Transfusion Services Directorate,https://www.linkedin.com/company/the-indus-hospital/,30,Low,Business already has stronger digital presence or limited available outreach information.,Website exists but digital quality is weak; Official website presence found; Phone number not available; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
Shri Aurobindo dental clinic and institute of medical science,clinic,Clinic listed on OpenStreetMap,Ujjain Road,"https://www.google.com/maps/search/?api=1&query=22.7915227,75.8456355",https://www.openstreetmap.org/node/4273145396,https://hospital.sriaurobindouniversity.edu.in/,Poor Website,,,,,,Official Website Found,https://www.medindia.net/directories/hospitals/sri-aurobindo-institute-of-medical-sciences-hospital-indore-madhya-pradesh-41479.htm,6232007712,,,,30,Low,Business already has stronger digital presence or limited available outreach information.,Website exists but digital quality is weak; Official website presence found; Phone number not available; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
Curewell hospital janjeerwala square,hospital,Hospital listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.7266640,75.8819643",https://www.openstreetmap.org/node/5718306821,https://www.hexahealth.com/indore/hospital/curewell-hospital,Poor Website,,,,,,Official Website Found,https://www.medindia.net/directories/hospitals/curewell-hospital-pvt-ltd-indore-madhya-pradesh-85166.htm | https://t.justdial.com/Indore/Curewell-Hospital-Pvt-Ltd-Near-Janjeerwala-Circle-Near-Janjeer-Wala-Chouraha-New-Palasia/0731P731STDF004932_BZDET | https://www.practo.com/Indore/clinic/curewell-hospital-3-new-palasia-2,,,,,30,Low,Business already has stronger digital presence or limited available outreach information.,Website exists but digital quality is weak; Official website presence found; Phone number not available; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
अमित चाइल्ड केअर क्लिनिक,doctors,Doctors listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.7533013,75.8878778",https://www.openstreetmap.org/node/6187533162,https://indore.nic.in/en/public-utility-category/private-hospital/,Poor Website,,,,,,Official Website Found,https://www.medindia.net/directories/hospitals/madhya-pradesh/indore/index.htm | https://www.practo.com/indore/clinics | https://dir.indiamart.com/indore/child-medical-treatment-service.html,0731-2483311,,Blocks Police Constituency Demography,,30,Low,Business already has stronger digital presence or limited available outreach information.,Website exists but digital quality is weak; Official website presence found; Phone number not available; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
"Dr. Bhavna Soni, Dr. Harish Soni",clinic,Clinic listed on OpenStreetMap,"8, Bhamori Plaza, Bhamori, Indore","https://www.google.com/maps/search/?api=1&query=22.7471707,75.8883592",https://www.openstreetmap.org/node/6188005638,https://www.latlong.net/poi/dr-bhavna-soni-dr-harish-soni-396379,Poor Website,,,,,,Official Website Found,https://www.practo.com/,,,,,30,Low,Business already has stronger digital presence or limited available outreach information.,Website exists but digital quality is weak; Official website presence found; Phone number not available; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
Aditya Nursing Home,clinic,Hospital,452009,"https://www.google.com/maps/search/?api=1&query=22.6977953,75.8337942",https://www.openstreetmap.org/node/4691762672,https://www.hexahealth.com/indore/hospital/aditya-hospital-aditya-lifeline-usha-nagar,Poor Website,,,,,,Official Website Found,https://www.justdial.com/Delhi/Aditya-Hospital/nct-15635551 | https://in.linkedin.com/company/aditya-hospital-aditya-lifeline-pvt-ltd,,,,,30,Low,Business already has stronger digital presence or limited available outreach information.,Website exists but digital quality is weak; Official website presence found; Phone number not available; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
Dr. Seema Bajpai,clinic,Clinic listed on OpenStreetMap,"51, Ganga Devi Nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7507994,75.9000859",https://www.openstreetmap.org/node/6187445419,https://providers.chihealth.com/l/chi-health-clinic-heart-institute-mercy-council-bluffs-1585,Poor Website,,,,,,Official Website Found,,,,,https://www.linkedin.com/company/chi-health,25,Low,Business already has stronger digital presence or limited available outreach information.,Website exists but digital quality is weak; Official website presence found; Phone number not available; Email address not available,OpenStreetMap,Completed,2026-06-27
Dr. Meghna Laghate Kelkar,clinic,Clinic listed on OpenStreetMap,"Vijay Nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7530230,75.9049433",https://www.openstreetmap.org/node/6187444667,https://www.latlong.net/poi/dr-meghna-laghate-kelkar-396345,Poor Website,,,,,,Official Website Found,,,,,,25,Low,Business already has stronger digital presence or limited available outreach information.,Website exists but digital quality is weak; Official website presence found; Phone number not available; Email address not available,OpenStreetMap,Completed,2026-06-27
Shubham Hospital,hospital,Hospital listed on OpenStreetMap,"Indore, 452009","https://www.google.com/maps/search/?api=1&query=22.6910407,75.8263785",https://www.openstreetmap.org/node/4634651012,https://indoredilse.com/indore/hospitals/,Poor Website,,,,,,Official Website Found,,+91-98260-86171,[email],Vastu Political Sports Others Business,,25,Low,Business already has stronger digital presence or limited available outreach information.,Website exists but digital quality is weak; Official website presence found; Phone number not available; Email address not available,OpenStreetMap,Completed,2026-06-27
डॉक्टर दीपक सिमलोट,doctors,Doctors listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.7556429,75.8881164",https://www.openstreetmap.org/node/6187565510,https://www.medicoverhospitals.in/,Poor Website,,,,,,Official Website Found,,040 68334455,[email],,https://www.linkedin.com/company/medicoverhospitals/,25,Low,Business already has stronger digital presence or limited available outreach information.,Website exists but digital quality is weak; Official website presence found; Phone number not available; Email address not available,OpenStreetMap,Completed,2026-06-27
